date,year,month,month name,day,day of week,day of name,is_weekend,is_holiday
2027-03-31,2027,3,March,31,3,Wednesday,False,False
2027-04-01,2027,4,April,1,4,Thursday,False,False
2027-04-02,2027,4,April,2,5,Friday,False,False
2027-04-03,2027,4,April,3,6,Saturday,True,False
2027-04-04,2027,4,April,4,7,Sunday,True,False
2027-04-05,2027,4,April,5,1,Monday,False,False
2027-04-06,2027,4,April,6,2,Tuesday,False,False
2027-04-07,2027,4,April,7,3,Wednesday,False,False
2027-04-08,2027,4,April,8,4,Thursday,False,False
2027-04-09,2027,4,April,9,5,Friday,False,False
2027-04-10,2027,4,April,10,6,Saturday,True,False
2027-04-11,2027,4,April,11,7,Sunday,True,False
2027-04-12,2027,4,April,12,1,Monday,False,False
2027-04-13,2027,4,April,13,2,Tuesday,False,False
2027-04-14,2027,4,April,14,3,Wednesday,False,False
2027-04-15,2027,4,April,15,4,Thursday,False,False
2027-04-16,2027,4,April,16,5,Friday,False,False
2027-04-17,2027,4,April,17,6,Saturday,True,False
2027-04-18,2027,4,April,18,7,Sunday,True,False
2027-04-19,2027,4,April,19,1,Monday,False,False
2027-04-20,2027,4,April,20,2,Tuesday,False,False
2027-04-21,2027,4,April,21,3,Wednesday,False,False
2027-04-22,2027,4,April,22,4,Thursday,False,False
2027-04-23,2027,4,April,23,5,Friday,False,False
2027-04-24,2027,4,April,24,6,Saturday,True,False
2027-04-25,2027,4,April,25,7,Sunday,True,False
2027-04-26,2027,4,April,26,1,Monday,False,False
2027-04-27,2027,4,April,27,2,Tuesday,False,False
2027-04-28,2027,4,April,28,3,Wednesday,False,False
2027-04-29,2027,4,April,29,4,Thursday,False,False
2027-04-30,2027,4,April,30,5,Friday,False,False
2027-05-01,2027,5,May,1,6,Saturday,True,False
2027-05-02,2027,5,May,2,7,Sunday,True,False
2027-05-03,2027,5,May,3,1,Monday,False,False
2027-05-04,2027,5,May,4,2,Tuesday,False,False
2027-05-05,2027,5,May,5,3,Wednesday,False,False
2027-05-06,2027,5,May,6,4,Thursday,False,False
2027-05-07,2027,5,May,7,5,Friday,False,False
2027-05-08,2027,5,May,8,6,Saturday,True,False
2027-05-09,2027,5,May,9,7,Sunday,True,False
2027-05-10,2027,5,May,10,1,Monday,False,False
2027-05-11,2027,5,May,11,2,Tuesday,False,False
2027-05-12,2027,5,May,12,3,Wednesday,False,False
2027-05-13,2027,5,May,13,4,Thursday,False,False
2027-05-14,2027,5,May,14,5,Friday,False,False
2027-05-15,2027,5,May,15,6,Saturday,True,False
2027-05-16,2027,5,May,16,7,Sunday,True,False
2027-05-17,2027,5,May,17,1,Monday,False,False
2027-05-18,2027,5,May,18,2,Tuesday,False,False
2027-05-19,2027,5,May,19,3,Wednesday,False,False
2027-05-20,2027,5,May,20,4,Thursday,False,False
2027-05-21,2027,5,May,21,5,Friday,False,False
2027-05-22,2027,5,May,22,6,Saturday,True,False
2027-05-23,2027,5,May,23,7,Sunday,True,False
2027-05-24,2027,5,May,24,1,Monday,False,False
2027-05-25,2027,5,May,25,2,Tuesday,False,False
2027-05-26,2027,5,May,26,3,Wednesday,False,False
2027-05-27,2027,5,May,27,4,Thursday,False,False
2027-05-28,2027,5,May,28,5,Friday,False,False
2027-05-29,2027,5,May,29,6,Saturday,True,False
2027-05-30,2027,5,May,30,7,Sunday,True,False
2027-05-31,2027,5,May,31,1,Monday,False,False
2027-06-01,2027,6,June,1,2,Tuesday,False,False
2027-06-02,2027,6,June,2,3,Wednesday,False,False
2027-06-03,2027,6,June,3,4,Thursday,False,False
2027-06-04,2027,6,June,4,5,Friday,False,False
2027-06-05,2027,6,June,5,6,Saturday,True,False
2027-06-06,2027,6,June,6,7,Sunday,True,False
2027-06-07,2027,6,June,7,1,Monday,False,False
2027-06-08,2027,6,June,8,2,Tuesday,False,False
2027-06-09,2027,6,June,9,3,Wednesday,False,False
2027-06-10,2027,6,June,10,4,Thursday,False,False
2027-06-11,2027,6,June,11,5,Friday,False,False
2027-06-12,2027,6,June,12,6,Saturday,True,False
2027-06-13,2027,6,June,13,7,Sunday,True,False
2027-06-14,2027,6,June,14,1,Monday,False,False
2027-06-15,2027,6,June,15,2,Tuesday,False,False
2027-06-16,2027,6,June,16,3,Wednesday,False,False
2027-06-17,2027,6,June,17,4,Thursday,False,False
2027-06-18,2027,6,June,18,5,Friday,False,False
2027-06-19,2027,6,June,19,6,Saturday,True,False
2027-06-20,2027,6,June,20,7,Sunday,True,False
2027-06-21,2027,6,June,21,1,Monday,False,False
2027-06-22,2027,6,June,22,2,Tuesday,False,False
2027-06-23,2027,6,June,23,3,Wednesday,False,False
2027-06-24,2027,6,June,24,4,Thursday,False,False
2027-06-25,2027,6,June,25,5,Friday,False,False
2027-06-26,2027,6,June,26,6,Saturday,True,False
2027-06-27,2027,6,June,27,7,Sunday,True,False
2027-06-28,2027,6,June,28,1,Monday,False,False
2027-06-29,2027,6,June,29,2,Tuesday,False,False
2027-06-30,2027,6,June,30,3,Wednesday,False,False
2027-07-01,2027,7,July,1,4,Thursday,False,False
2027-07-02,2027,7,July,2,5,Friday,False,False
2027-07-03,2027,7,July,3,6,Saturday,True,False
2027-07-04,2027,7,July,4,7,Sunday,True,True
2027-07-05,2027,7,July,5,1,Monday,False,False
2027-07-06,2027,7,July,6,2,Tuesday,False,False
2027-07-07,2027,7,July,7,3,Wednesday,False,False
2027-07-08,2027,7,July,8,4,Thursday,False,False
2027-07-09,2027,7,July,9,5,Friday,False,False
2027-07-10,2027,7,July,10,6,Saturday,True,False
2027-07-11,2027,7,July,11,7,Sunday,True,False
2027-07-12,2027,7,July,12,1,Monday,False,False
2027-07-13,2027,7,July,13,2,Tuesday,False,False
2027-07-14,2027,7,July,14,3,Wednesday,False,False
2027-07-15,2027,7,July,15,4,Thursday,False,False
2027-07-16,2027,7,July,16,5,Friday,False,False
2027-07-17,2027,7,July,17,6,Saturday,True,False
2027-07-18,2027,7,July,18,7,Sunday,True,False
2027-07-19,2027,7,July,19,1,Monday,False,False
2027-07-20,2027,7,July,20,2,Tuesday,False,False
2027-07-21,2027,7,July,21,3,Wednesday,False,False
2027-07-22,2027,7,July,22,4,Thursday,False,False
2027-07-23,2027,7,July,23,5,Friday,False,False
2027-07-24,2027,7,July,24,6,Saturday,True,False
2027-07-25,2027,7,July,25,7,Sunday,True,False
2027-07-26,2027,7,July,26,1,Monday,False,False
2027-07-27,2027,7,July,27,2,Tuesday,False,False
2027-07-28,2027,7,July,28,3,Wednesday,False,False
2027-07-29,2027,7,July,29,4,Thursday,False,False
2027-07-30,2027,7,July,30,5,Friday,False,False
2027-07-31,2027,7,July,31,6,Saturday,True,False
2027-08-01,2027,8,August,1,7,Sunday,True,False
2027-08-02,2027,8,August,2,1,Monday,False,False
2027-08-03,2027,8,August,3,2,Tuesday,False,False
2027-08-04,2027,8,August,4,3,Wednesday,False,False
2027-08-05,2027,8,August,5,4,Thursday,False,False
2027-08-06,2027,8,August,6,5,Friday,False,False
2027-08-07,2027,8,August,7,6,Saturday,True,False
2027-08-08,2027,8,August,8,7,Sunday,True,False
2027-08-09,2027,8,August,9,1,Monday,False,False
2027-08-10,2027,8,August,10,2,Tuesday,False,False
2027-08-11,2027,8,August,11,3,Wednesday,False,False
2027-08-12,2027,8,August,12,4,Thursday,False,False
2027-08-13,2027,8,August,13,5,Friday,False,False
2027-08-14,2027,8,August,14,6,Saturday,True,False
2027-08-15,2027,8,August,15,7,Sunday,True,False
2027-08-16,2027,8,August,16,1,Monday,False,False
2027-08-17,2027,8,August,17,2,Tuesday,False,False
2027-08-18,2027,8,August,18,3,Wednesday,False,False
2027-08-19,2027,8,August,19,4,Thursday,False,False
2027-08-20,2027,8,August,20,5,Friday,False,False
2027-08-21,2027,8,August,21,6,Saturday,True,False
2027-08-22,2027,8,August,22,7,Sunday,True,False
2027-08-23,2027,8,August,23,1,Monday,False,False
2027-08-24,2027,8,August,24,2,Tuesday,False,False
2027-08-25,2027,8,August,25,3,Wednesday,False,False
2027-08-26,2027,8,August,26,4,Thursday,False,False
2027-08-27,2027,8,August,27,5,Friday,False,False
2027-08-28,2027,8,August,28,6,Saturday,True,False
2027-08-29,2027,8,August,29,7,Sunday,True,False
2027-08-30,2027,8,August,30,1,Monday,False,False
2027-08-31,2027,8,August,31,2,Tuesday,False,False
2027-09-01,2027,9,September,1,3,Wednesday,False,False
2027-09-02,2027,9,September,2,4,Thursday,False,False
2027-09-03,2027,9,September,3,5,Friday,False,False
2027-09-04,2027,9,September,4,6,Saturday,True,False
2027-09-05,2027,9,September,5,7,Sunday,True,False
2027-09-06,2027,9,September,6,1,Monday,False,False
2027-09-07,2027,9,September,7,2,Tuesday,False,False
2027-09-08,2027,9,September,8,3,Wednesday,False,False
2027-09-09,2027,9,September,9,4,Thursday,False,False
2027-09-10,2027,9,September,10,5,Friday,False,False
2027-09-11,2027,9,September,11,6,Saturday,True,True
2027-09-12,2027,9,September,12,7,Sunday,True,False
2027-09-13,2027,9,September,13,1,Monday,False,False
2027-09-14,2027,9,September,14,2,Tuesday,False,False
2027-09-15,2027,9,September,15,3,Wednesday,False,False
2027-09-16,2027,9,September,16,4,Thursday,False,False
2027-09-17,2027,9,September,17,5,Friday,False,False
2027-09-18,2027,9,September,18,6,Saturday,True,False
2027-09-19,2027,9,September,19,7,Sunday,True,False
2027-09-20,2027,9,September,20,1,Monday,False,False
2027-09-21,2027,9,September,21,2,Tuesday,False,False
2027-09-22,2027,9,September,22,3,Wednesday,False,False
2027-09-23,2027,9,September,23,4,Thursday,False,False
2027-09-24,2027,9,September,24,5,Friday,False,False
2027-09-25,2027,9,September,25,6,Saturday,True,False
2027-09-26,2027,9,September,26,7,Sunday,True,False
2027-09-27,2027,9,September,27,1,Monday,False,False
2027-09-28,2027,9,September,28,2,Tuesday,False,False
2027-09-29,2027,9,September,29,3,Wednesday,False,False
2027-09-30,2027,9,September,30,4,Thursday,False,False
2027-10-01,2027,10,October,1,5,Friday,False,False
2027-10-02,2027,10,October,2,6,Saturday,True,False
2027-10-03,2027,10,October,3,7,Sunday,True,False
2027-10-04,2027,10,October,4,1,Monday,False,False
2027-10-05,2027,10,October,5,2,Tuesday,False,False
2027-10-06,2027,10,October,6,3,Wednesday,False,False
2027-10-07,2027,10,October,7,4,Thursday,False,False
2027-10-08,2027,10,October,8,5,Friday,False,False
2027-10-09,2027,10,October,9,6,Saturday,True,False
2027-10-10,2027,10,October,10,7,Sunday,True,False
2027-10-11,2027,10,October,11,1,Monday,False,False
2027-10-12,2027,10,October,12,2,Tuesday,False,True
2027-10-13,2027,10,October,13,3,Wednesday,False,False
2027-10-14,2027,10,October,14,4,Thursday,False,False
2027-10-15,2027,10,October,15,5,Friday,False,False
2027-10-16,2027,10,October,16,6,Saturday,True,False
2027-10-17,2027,10,October,17,7,Sunday,True,False
2027-10-18,2027,10,October,18,1,Monday,False,False
2027-10-19,2027,10,October,19,2,Tuesday,False,False
2027-10-20,2027,10,October,20,3,Wednesday,False,False
2027-10-21,2027,10,October,21,4,Thursday,False,False
2027-10-22,2027,10,October,22,5,Friday,False,False
2027-10-23,2027,10,October,23,6,Saturday,True,False
2027-10-24,2027,10,October,24,7,Sunday,True,False
2027-10-25,2027,10,October,25,1,Monday,False,False
2027-10-26,2027,10,October,26,2,Tuesday,False,False
2027-10-27,2027,10,October,27,3,Wednesday,False,False
2027-10-28,2027,10,October,28,4,Thursday,False,False
2027-10-29,2027,10,October,29,5,Friday,False,False
2027-10-30,2027,10,October,30,6,Saturday,True,False
2027-10-31,2027,10,October,31,7,Sunday,True,True
2027-11-01,2027,11,November,1,1,Monday,False,False
2027-11-02,2027,11,November,2,2,Tuesday,False,False
2027-11-03,2027,11,November,3,3,Wednesday,False,False
2027-11-04,2027,11,November,4,4,Thursday,False,False
2027-11-05,2027,11,November,5,5,Friday,False,False
2027-11-06,2027,11,November,6,6,Saturday,True,False
2027-11-07,2027,11,November,7,7,Sunday,True,False
2027-11-08,2027,11,November,8,1,Monday,False,False
2027-11-09,2027,11,November,9,2,Tuesday,False,False
2027-11-10,2027,11,November,10,3,Wednesday,False,False
2027-11-11,2027,11,November,11,4,Thursday,False,True
2027-11-12,2027,11,November,12,5,Friday,False,False
2027-11-13,2027,11,November,13,6,Saturday,True,False
2027-11-14,2027,11,November,14,7,Sunday,True,False
2027-11-15,2027,11,November,15,1,Monday,False,False
2027-11-16,2027,11,November,16,2,Tuesday,False,False
2027-11-17,2027,11,November,17,3,Wednesday,False,False
2027-11-18,2027,11,November,18,4,Thursday,False,False
2027-11-19,2027,11,November,19,5,Friday,False,False
2027-11-20,2027,11,November,20,6,Saturday,True,False
2027-11-21,2027,11,November,21,7,Sunday,True,False
2027-11-22,2027,11,November,22,1,Monday,False,False
2027-11-23,2027,11,November,23,2,Tuesday,False,False
2027-11-24,2027,11,November,24,3,Wednesday,False,False
2027-11-25,2027,11,November,25,4,Thursday,False,False
2027-11-26,2027,11,November,26,5,Friday,False,False
2027-11-27,2027,11,November,27,6,Saturday,True,False
2027-11-28,2027,11,November,28,7,Sunday,True,False
2027-11-29,2027,11,November,29,1,Monday,False,False
2027-11-30,2027,11,November,30,2,Tuesday,False,False
2027-12-01,2027,12,December,1,3,Wednesday,False,False
2027-12-02,2027,12,December,2,4,Thursday,False,False
2027-12-03,2027,12,December,3,5,Friday,False,False
2027-12-04,2027,12,December,4,6,Saturday,True,False
2027-12-05,2027,12,December,5,7,Sunday,True,False
2027-12-06,2027,12,December,6,1,Monday,False,False
2027-12-07,2027,12,December,7,2,Tuesday,False,False
2027-12-08,2027,12,December,8,3,Wednesday,False,False
2027-12-09,2027,12,December,9,4,Thursday,False,False
2027-12-10,2027,12,December,10,5,Friday,False,False
2027-12-11,2027,12,December,11,6,Saturday,True,False
2027-12-12,2027,12,December,12,7,Sunday,True,False
2027-12-13,2027,12,December,13,1,Monday,False,False
2027-12-14,2027,12,December,14,2,Tuesday,False,False
2027-12-15,2027,12,December,15,3,Wednesday,False,False
2027-12-16,2027,12,December,16,4,Thursday,False,False
2027-12-17,2027,12,December,17,5,Friday,False,False
2027-12-18,2027,12,December,18,6,Saturday,True,False
2027-12-19,2027,12,December,19,7,Sunday,True,False
2027-12-20,2027,12,December,20,1,Monday,False,False
2027-12-21,2027,12,December,21,2,Tuesday,False,False
2027-12-22,2027,12,December,22,3,Wednesday,False,False
2027-12-23,2027,12,December,23,4,Thursday,False,False
2027-12-24,2027,12,December,24,5,Friday,False,False
2027-12-25,2027,12,December,25,6,Saturday,True,True
2027-12-26,2027,12,December,26,7,Sunday,True,False
2027-12-27,2027,12,December,27,1,Monday,False,False
2027-12-28,2027,12,December,28,2,Tuesday,False,False
2027-12-29,2027,12,December,29,3,Wednesday,False,False
2027-12-30,2027,12,December,30,4,Thursday,False,False
2027-12-31,2027,12,December,31,5,Friday,False,False
2028-01-01,2028,1,January,1,6,Saturday,True,True
